id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_resignation_employee,hr.resignation.employee,model_hr_resignation,hr_resignation.group_resignation_employee,1,1,1,0
access_hr_resignation_manager,hr.resignation.manager,model_hr_resignation,hr_resignation.group_resignation_manager,1,1,1,0
access_hr_resignation_admin,hr.resignation.admin,model_hr_resignation,hr_resignation.group_resignation_admin,1,1,1,1
access_hr_resignation_clearance_approval,hr.resignation.clearance.approval,model_hr_resignation,hr_resignation.group_exit_clearance_approval,1,0,0,0
access_hr_resignation_hr_personnel,hr.resignation.hr_personnel,model_hr_resignation,hr_resignation.group_exit_clearance_hr_personnel,1,0,0,0
access_hr_resignation_clearance_admin,hr.resignation.clearance.admin,model_hr_resignation,hr_resignation.group_exit_clearance_admin,1,1,1,0
,,,,,,,
access_exit_management_type_employee,exit.management.type.employee,model_exit_management_type,hr_resignation.group_resignation_employee,1,0,0,0
access_exit_management_type_manager,exit.management.type.manager,model_exit_management_type,hr_resignation.group_resignation_manager,1,0,0,0
access_exit_management_type_admin,exit.management.type.admin,model_exit_management_type,hr_resignation.group_resignation_admin,1,1,1,1
access_exit_management_type_clearance_approval,exit.management.type.clearance.approval,model_exit_management_type,hr_resignation.group_exit_clearance_approval,1,0,0,0
access_exit_management_type_hr_personnel,exit.management.type.hr_personnel,model_exit_management_type,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_exit_management_type_clearance_admin,exit.management.type.clearance.admin,model_exit_management_type,hr_resignation.group_exit_clearance_admin,1,1,1,1
,,,,,,,
access_exit_management_employee,exit.management.employee,model_exit_management,hr_resignation.group_resignation_employee,1,0,0,0
access_exit_management_manager,exit.management.manager,model_exit_management,hr_resignation.group_resignation_manager,1,0,0,0
access_exit_management_admin,exit.management.admin,model_exit_management,hr_resignation.group_resignation_admin,1,1,1,1
access_exit_management_clearance_approval,exit.management.clearance.approval,model_exit_management,hr_resignation.group_exit_clearance_approval,1,0,0,0
access_exit_management_hr_personnel,exit.management.hr_personnel,model_exit_management,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_exit_management_clearance_admin,exit.management.clearance.admin,model_exit_management,hr_resignation.group_exit_clearance_admin,1,1,1,1
,,,,,,,
access_exit_clearance_employee,exit.clearance.employee,model_exit_clearance,hr_resignation.group_resignation_employee,1,0,0,0
access_exit_clearance_manager,exit.clearance.manager,model_exit_clearance,hr_resignation.group_resignation_manager,1,0,0,0
access_exit_clearance_admin,exit.clearance.admin,model_exit_clearance,hr_resignation.group_resignation_admin,1,1,1,1
access_exit_clearance_approval,exit.clearance.clearance.approval,model_exit_clearance,hr_resignation.group_exit_clearance_approval,1,1,0,0
access_exit_clearance_hr_personnel,exit.clearance.hr_personnel,model_exit_clearance,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_exit_clearance_clearance_admin,exit.clearance.clearance.admin,model_exit_clearance,hr_resignation.group_exit_clearance_admin,1,1,1,1
,,,,,,,
access_exit_clearance_template_employee,exit.clearance.template.employee,model_exit_clearance_template,hr_resignation.group_resignation_employee,1,0,0,0
access_exit_clearance_template_manager,exit.clearance.template.manager,model_exit_clearance_template,hr_resignation.group_resignation_manager,1,0,0,0
access_exit_clearance_template_admin,exit.clearance.template.admin,model_exit_clearance_template,hr_resignation.group_resignation_admin,1,1,1,1
access_exit_clearance_template_approval,exit.clearance.template.approval,model_exit_clearance_template,hr_resignation.group_exit_clearance_approval,1,0,0,0
access_exit_clearance_template_hr_personnel,exit.clearance.template.hr_personnel,model_exit_clearance_template,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_exit_clearance_template_clearance_admin,exit.clearance.template.clearance.admin,model_exit_clearance_template,hr_resignation.group_exit_clearance_admin,1,1,1,1
,,,,,,,
access_exit_clearance_template_line_employee,exit.clearance.template.line.employee,model_exit_clearance_template_line,hr_resignation.group_resignation_employee,1,0,0,0
access_exit_clearance_template_line_manager,exit.clearance.template.line.manager,model_exit_clearance_template_line,hr_resignation.group_resignation_manager,1,0,0,0
access_exit_clearance_template_line_admin,exit.clearance.template.line.admin,model_exit_clearance_template_line,hr_resignation.group_resignation_admin,1,1,1,1
access_exit_clearance_template_line_approval,exit.clearance.template.line.approval,model_exit_clearance_template_line,hr_resignation.group_exit_clearance_approval,1,0,0,0
access_exit_clearance_template_line_hr_personnel,exit.clearance.template.line.hr_personnel,model_exit_clearance_template_line,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,1
access_exit_clearance_template_line_clearance_admin,exit.clearance.template.line.clearance_admin,model_exit_clearance_template_line,hr_resignation.group_exit_clearance_admin,1,1,1,1
,,,,,,,
access_exit_management_probability_reason_employee,exit.management.probability.reason.employee,model_exit_management_probability_reason,hr_resignation.group_resignation_employee,1,0,1,0
access_exit_management_probability_reason_manager,exit.management.probability.reason.manager,model_exit_management_probability_reason,hr_resignation.group_resignation_manager,1,1,1,0
access_exit_management_probability_reason_admin,exit.management.probability.reason.admin,model_exit_management_probability_reason,hr_resignation.group_resignation_admin,1,1,1,1
access_exit_management_probability_reason_approval,exit.management.probability.reason.approval,model_exit_management_probability_reason,hr_resignation.group_exit_clearance_approval,1,1,1,0
access_exit_management_probability_reason_hr_personnel,exit.management.probability.reason.hr_personnel,model_exit_management_probability_reason,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_exit_management_probability_reason_clearance_admin,exit.management.probability.reason.clearance_admin,model_exit_management_probability_reason,hr_resignation.group_exit_clearance_admin,1,1,1,1
,,,,,,,
access_survey_hr_personnel,survey.survey.hr_personnel,survey.model_survey_survey,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_survey_clearance_admin,survey.survey.clearance_admin,survey.model_survey_survey,hr_resignation.group_exit_clearance_admin,1,1,1,1
access_survey_question_hr_personnel,survey.question.hr_personnel,survey.model_survey_question,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_survey_question_clearance_admin,survey.question.clearance_admin,survey.model_survey_question,hr_resignation.group_exit_clearance_admin,1,1,1,1
access_survey_label_hr_personnel,survey.label.hr_personnel,survey.model_survey_label,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_survey_label_clearance_admin,survey.label.clearance_admin,survey.model_survey_label,hr_resignation.group_exit_clearance_admin,1,1,1,1
access_survey_user_input_employee,survey.user.input.employee,survey.model_survey_user_input,hr_resignation.group_resignation_employee,1,1,1,0
access_survey_user_input_hr_personnel,survey.user.input.hr_personnel,survey.model_survey_user_input,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_survey_user_input_clearance_admin,survey.user.input.clearance_admin,survey.model_survey_user_input,hr_resignation.group_exit_clearance_admin,1,1,1,1
access_survey_user_input_line_employee,survey.user_input_line.employee,survey.model_survey_user_input_line,hr_resignation.group_resignation_employee,1,1,1,0
access_survey_user_input_line_hr_personnel,survey.user_input_line.hr_personnel,survey.model_survey_user_input_line,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_survey_user_input_line_clearance_admin,survey.user_input_line.clearance_admin,survey.model_survey_user_input_line,hr_resignation.group_exit_clearance_admin,1,1,1,1
,,,,,,,
access_exit_interview_tags_user,exit.interview.tags.user,model_exit_interview_tags,hr_resignation.group_exit_clearance_approval,1,0,0,0
access_exit_interview_tags_hr_personnel,exit.interview.tags.hr_personnel,model_exit_interview_tags,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_exit_interview_tags_admin,exit.interview.tags.admin,model_exit_interview_tags,hr_resignation.group_exit_clearance_admin,1,1,1,1
access_turnover_list_employee_user,turnover.list.employee.user,model_turnover_list_employee,hr_resignation.group_exit_clearance_approval,1,0,0,0
access_turnover_list_employee_hr_personnel,turnover.list.employee.hr_personnel,model_turnover_list_employee,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_turnover_list_employee_admin,turnover.list.employee.admin,model_turnover_list_employee,hr_resignation.group_exit_clearance_admin,1,1,1,1
access_turnover_list_employer_user,turnover.list.employer.user,model_turnover_list_employer,hr_resignation.group_exit_clearance_approval,1,0,0,0
access_turnover_list_employer_hr_personnel,turnover.list.employer.hr_personnel,model_turnover_list_employer,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_turnover_list_employer_admin,turnover.list.employer.admin,model_turnover_list_employer,hr_resignation.group_exit_clearance_admin,1,1,1,1
,,,,,,,
access_turnover_submission_checklist_employee_user,turnover.submission.checklist.employee.user,model_turnover_submission_checklist_employee,hr_resignation.group_exit_clearance_approval,1,0,0,0
access_turnover_submission_checklist_employee_hr_personnel,turnover.submission.checklist.employee.hr_personnel,model_turnover_submission_checklist_employee,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_turnover_submission_checklist_employee_admin,turnover.submission.checklist.employee.admin,model_turnover_submission_checklist_employee,hr_resignation.group_exit_clearance_admin,1,1,1,1
access_turnover_submission_checklist_employer_user,turnover.submission.checklist.employer.user,model_turnover_submission_checklist_employer,hr_resignation.group_exit_clearance_approval,1,0,0,0
access_turnover_submission_checklist_employer_hr_personnel,turnover.submission.checklist.employer.hr_personnel,model_turnover_submission_checklist_employer,hr_resignation.group_exit_clearance_hr_personnel,1,1,1,0
access_turnover_submission_checklist_employer_admin,turnover.submission.checklist.employer.admin,model_turnover_submission_checklist_employer,hr_resignation.group_exit_clearance_admin,1,1,1,1
